nohup: ignoring input
cuda:1
Namespace(batch_size=150, bn_sparsity=0.9, classes_per_user=10, clip_bound=1.8, clipping_style='all-layer', cluster_project_lr=0.03, cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.04, epochs=50, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_project_lr=0.03, instance_temperature=0.5, kl_threshold=0.7, linear_sparsity=0.75, local_epoch=3, loss_KL=0.5, mini_bs=150, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-noiid-classes_per_user6-noper', momentum=0.3, n_clients=400, num_class=10, r_conv=6, r_proj=16, reload=False, resnet='ResNet18_lora', resnet_lr=0.13, sample_ratio=1, seed=17, smooth_K=6, smooth_loss_radius=2, smooth_step=0, start_epoch=0, test_image_size=256, trans_lr=0.02, weight_decay=1e-05, workers=8)
begin 0 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 334 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 335 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 336 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 337 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 338 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 339 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 340 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 341 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 342 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 343 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 344 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 345 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 346 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 347 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 348 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 349 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 350 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 351 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 352 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 353 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 354 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 355 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 356 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 357 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 358 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 359 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 360 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 361 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 362 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 363 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 364 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 365 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 366 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 367 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 368 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 369 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 370 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 371 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 372 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 373 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 374 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 375 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 376 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 377 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 378 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 379 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 380 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 381 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 382 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 383 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 384 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 385 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 386 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 387 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 388 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 389 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 390 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 391 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 392 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 393 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 394 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 395 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 396 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 397 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 398 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 399 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
 NMI = 0.2739 ARI = 0.1797 F = 0.2673 ACC = 0.4017
